lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollMethod.me55f67104fceb441^d19283104fceb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollMethod.m0000000000000000^3338"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollMethod.o Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollMethod.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollMethod.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollMethod.o36"D4F2CAA6-9BBF-4FFE-8FCD-7C96A48FBFED-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349064976.444976
e349064976.475300
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollMethodDelegate.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollMethodDelegate.m260172104fceb441^08597a104fceb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3378"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollMethodDelegate.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollMethodDelegate.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollMethodDelegate.o36"017D55B4-07F1-4AAD-B20B-5B9FCF0EA138-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollObject.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349064976.476893
e349064976.842401
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollObject.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollObject.m25b37a104fceb441^98a7d7104fceb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollObject.m0000000000000000^3338"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollObject.o Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollObject.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollObject.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollObject.o36"91804A88-EC09-4327-A523-388CE8E428DC-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349064976.515298
e349064976.560830
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollPropertyDelegate.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollPropertyDelegate.m930184104fceb441^247b90104fceb441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3388"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollPropertyDelegate.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollPropertyDelegate.o36"3E61AB12-1F21-41F2-9C3A-2C45BCB7D421-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollTimer.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349064976.564682
e349064976.700466
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollTimer.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollTimer.m22a690104fceb441^df51b3104fceb441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollTimer.m0000000000000000^3333"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollTimer.o Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollTimer.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/KrollTimer.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/KrollTimer.o36"1C21322B-7BB8-4475-9CE4-A45896E6E3BA-
